#
# spec file for package slowparse
#
# Copyright the openSUSE Contributors
#
# All modifications and additions to the file contributed by third parties
# remain the property of their copyright owners, unless otherwise agreed
# upon. The license for this file, and modifications and additions to the
# file, is the same license as for the pristine package itself (unless the
# license for the pristine package is not an Open Source License, in which
# case the license is the MIT License). An "Open Source License" is a
# license that conforms to the Open Source Definition (Version 1.9)
# published by the Open Source Initiative.

# Please submit bugfixes or comments via https://bugs.opensuse.org/
#


Name:           bundle-lang-other
BuildArch:      x86_64
Provides:       locale(aa;af;am;ang;as;az;be;bg;bn;bo;br;bs;byn)
Provides:       locale(af;ar;bg;be;bn;bs;ca;cs;cy;da;de;el;en_GB;en_US;eo;es;et;fi;fr;gl;gu;he;hi;hr;hu;id;it;ja;ka;km;ko;lo;lt;mk;mr;nb;nl;pa;pl;pt;ro;ru;si;sk;sl;sr;sr@Latn;sv;ta;tr;uk;vi;wa;xh;zh_CN;zh_TW;zu)
Provides:       locale(csb;cy;dv;dz;ee;eo;et;eu)
Provides:       locale(fa;fo;fy;ga;gd;gez;gl;gn;gu;gv;haw;he;hi;hr)
Provides:       locale(hy;ia;id;is;iu;ka;kk;kl;km)
Provides:       locale(kn;kok;ku;kw;ky;lg;li;lo;lt;lv;mg;mi;mk;ml;mn;mr;ms;mt;my;nds;ne)
Provides:       locale(nn;nso;oc;om;or;pa;ps;rm;ro)
Provides:       locale(rw;sa;se;si;sid;sk;sl;so;sp;sq;sr)
Provides:       locale(ss;st;sw;syr;ta;te;tg;th;ti;tig;tk;tl;tr;tt;ug;uk;ur;urd;uz)
Provides:       locale(ve;ven;vi;wa;wal;wo;xh;yi;yo;zu)
Source0:        README.other

%changelog
