#
# spec file for package url_https
#
# Copyright (c) 2021 SUSE LLC
#
# All modifications and additions to the file contributed by third parties
# remain the property of their copyright owners, unless otherwise agreed
# upon. The license for this file, and modifications and additions to the
# file, is the same license as for the pristine package itself (unless the
# license for the pristine package is not an Open Source License, in which
# case the license is the MIT License). An "Open Source License" is a
# license that conforms to the Open Source Definition (Version 1.9)
# published by the Open Source Initiative.

# Please submit bugfixes or comments via https://bugs.opensuse.org/
#


Name:           url_http_sudo
Summary:        Replace http with https if possible
License:        GPL-2.0-only
URL:            https://sudo.ws

%package google-http
Summary:        Http google.com
URL:            https://google.com

%package google-https
Summary:        Https google.com
URL:            https://google.com

%package with www
Summary:        www.google.com
URL:            https://www.google.com

%package without www
Summary:        google.com
URL:            https://google.com

%package non-existing
Summary:        This page doesn't exist
URL:            http://thishopefullydoesnexist.com
# Certificate

%package expired
Summary:        Expired certificate
URL:            http://expired.badssl.com/

%package wronghost
Summary:        Wrong host
URL:            http://wrong.host.badssl.com/

%package null
Summary:        Null cipher suite
URL:            http://null.badssl.com/
# URL is FTP (issue#258)
%package ftp
Summary:        Url is FTP
URL:            ftp://ftp.null.badssl.com/

%package ftp1
Summary:        Url is FTP
URL:            ftp.null.badssl.com/
# other prefix
%package other
Summary:        Url is not http, https or ftp
URL:            abc://null.badssl.com/

%package brokenserver
Summary:        The server reconnects and cycles
URL:            http://xavprods.free.fr/lzx

%changelog
