#
# spec file for package packageand
#

#
# All modifications and additions to the file contributed by third parties
# remain the property of their copyright owners, unless otherwise agreed
# upon. The license for this file, and modifications and additions to the
# file, is the same license as for the pristine package itself (unless the
# license for the pristine package is not an Open Source License, in which
# case the license is the MIT License). An "Open Source License" is a
# license that conforms to the Open Source Definition (Version 1.9)
# published by the Open Source Initiative.

# Please submit bugfixes or comments via https://bugs.opensuse.org/
#


Requires:       packageand(packA:packB)
Recommends:     packageand(packC:packD)
Suggests:       packageand(packE:packF)
Supplements:    packageand(packG:packH)
Enhances:       packageand(packI:packJ)
Conflicts:      packageand(packK:packL)
Supplements:    packageand(MozillaFirefox:branding-openSUSE)
Supplements:    packageand(libpulse0:libxine1)
Supplements:    packageand(nginx:moodle)
Supplements:    packageand(pam_xyz:pam-32bit)

%changelog
